pose,timestamp_ms,pv1,pv2,pv3,pv4,pv5,pv6,pv7,pv8,pv9,pv10,pv11
0,0,468,687,746,720,789,805,754,539,701,803,698
0,1002,468,687,745,723,797,808,754,533,709,801,693
0,2006,475,691,747,724,797,808,753,538,710,802,696
0,3009,480,694,748,724,798,808,753,541,710,803,698
0,4013,486,696,750,725,798,808,752,540,711,804,700
0,5016,487,697,750,725,800,808,752,544,712,804,701
0,6020,489,698,750,725,800,808,752,545,712,804,701
0,7023,490,698,751,726,800,808,752,546,712,804,701
0,8027,489,698,752,726,801,808,754,547,712,804,701
0,9030,489,698,753,726,801,808,754,548,711,803,701
0,10033,490,699,753,726,801,808,754,549,712,804,701
0,11036,492,700,752,725,800,808,754,550,709,804,702
0,12040,487,691,749,724,800,809,756,554,709,802,699
0,13043,486,692,748,724,801,809,756,554,710,803,698
0,14047,488,692,735,712,793,805,761,580,688,805,707
0,15050,482,695,745,719,789,802,763,531,679,801,702
0,16054,463,683,742,714,778,792,746,533,670,785,679
0,17057,471,683,742,712,777,790,743,547,667,782,677
0,18061,471,685,742,712,778,791,743,550,668,781,678
0,19064,475,685,743,713,779,791,744,550,668,781,679
0,20068,477,686,743,714,778,790,743,552,667,781,679
0,21071,479,687,745,715,780,789,743,554,666,781,680
0,22075,480,687,744,716,779,790,744,554,667,781,680
0,23078,482,688,744,716,780,789,744,554,667,781,680
0,24082,483,687,745,716,780,790,745,555,668,781,680
0,25085,485,687,746,716,780,789,745,555,665,781,681
0,26089,485,688,745,716,780,789,744,556,667,780,681
0,27092,486,688,746,717,780,789,745,557,668,781,681
0,28095,487,688,746,716,780,790,745,558,667,781,682
0,29099,487,689,747,716,780,788,745,559,667,782,682
0,30102,489,688,746,717,780,789,745,559,667,781,683
0,31106,489,689,747,717,781,789,745,560,668,780,683
0,32109,491,688,747,717,777,786,744,560,663,779,683
0,33113,490,687,746,717,778,787,745,559,663,779,683
0,34116,491,689,747,717,779,787,745,560,665,780,683
0,35120,493,689,748,717,779,787,745,561,662,780,684
0,36123,492,689,747,716,778,787,745,561,664,779,682
0,37127,492,689,748,717,779,788,745,562,664,778,682
0,38130,494,690,748,717,780,787,745,562,665,779,683
0,39134,495,689,749,717,780,787,745,564,664,779,683
0,40137,492,687,749,716,779,787,745,564,664,777,681
0,41141,493,687,749,716,780,786,745,563,664,778,681
0,42144,495,688,749,714,777,786,745,566,662,777,682
0,43148,497,686,749,714,776,784,744,566,659,774,681
0,44151,495,687,748,715,778,786,746,564,662,776,681
0,45154,496,687,749,715,778,786,746,566,662,777,681
0,46157,497,688,748,715,778,786,746,566,663,777,681
0,47161,497,688,748,714,777,786,745,566,663,776,680
0,48164,499,688,749,714,778,786,746,568,662,776,681
0,49168,497,688,748,714,779,786,746,567,663,776,681
0,50171,499,689,748,714,778,786,746,568,663,776,681
0,51175,500,689,749,714,778,786,746,568,663,777,683
0,52178,500,690,750,715,777,786,746,569,663,776,683
0,53182,500,690,750,714,778,786,746,570,663,776,682
0,54185,501,690,750,715,778,786,746,570,663,776,683
0,55189,501,690,749,715,778,786,746,570,662,777,682
0,56193,502,690,749,715,777,786,746,570,662,777,683
0,57196,502,690,749,715,778,786,746,570,663,777,683
0,58200,503,690,748,714,774,786,747,566,656,776,682
0,59203,437,719,734,693,742,782,776,597,630,807,714
0,60207,478,723,760,724,750,784,762,553,653,802,711
0,61210,472,707,748,725,755,783,754,554,659,793,689
0,62213,499,727,757,730,758,782,754,557,668,811,705
0,63216,493,726,758,734,776,795,760,563,684,813,708
0,64220,501,729,759,736,779,794,758,565,688,814,711
